Unnamed: 0,date,Area,Infected_Cases
0,2016-01-01,Dhaka,1.0
1,2016-01-02,Dhaka,0.0
2,2016-01-03,Dhaka,0.0
3,2016-01-04,Dhaka,1.0
4,2016-01-05,Dhaka,2.0
5,2016-01-06,Dhaka,0.0
6,2016-01-07,Dhaka,0.0
7,2016-01-08,Dhaka,1.0
8,2016-01-09,Dhaka,2.0
9,2016-01-10,Dhaka,1.0
10,2016-01-11,Dhaka,1.0
11,2016-01-12,Dhaka,0.0
12,2016-01-13,Dhaka,0.0
13,2016-01-14,Dhaka,0.0
14,2016-01-15,Dhaka,0.0
15,2016-01-16,Dhaka,1.0
16,2016-01-17,Dhaka,0.0
17,2016-01-18,Dhaka,0.0
18,2016-01-19,Dhaka,0.0
19,2016-01-20,Dhaka,1.0
20,2016-01-21,Dhaka,0.0
21,2016-01-22,Dhaka,2.0
22,2016-01-23,Dhaka,0.0
23,2016-01-24,Dhaka,0.0
24,2016-01-25,Dhaka,1.0
25,2016-01-26,Dhaka,0.0
26,2016-01-27,Dhaka,0.0
27,2016-01-28,Dhaka,0.0
28,2016-01-29,Dhaka,0.0
29,2016-01-30,Dhaka,0.0
30,2016-01-31,Dhaka,0.0
31,2016-02-01,Dhaka,0.0
32,2016-02-02,Dhaka,0.0
33,2016-02-03,Dhaka,0.0
34,2016-02-04,Dhaka,0.0
35,2016-02-05,Dhaka,0.0
36,2016-02-06,Dhaka,1.0
37,2016-02-07,Dhaka,0.0
38,2016-02-08,Dhaka,0.0
39,2016-02-09,Dhaka,0.0
40,2016-02-10,Dhaka,0.0
41,2016-02-11,Dhaka,0.0
42,2016-02-12,Dhaka,1.0
43,2016-02-13,Dhaka,0.0
44,2016-02-14,Dhaka,0.0
45,2016-02-15,Dhaka,0.0
46,2016-02-16,Dhaka,0.0
47,2016-02-17,Dhaka,0.0
48,2016-02-18,Dhaka,1.0
49,2016-02-19,Dhaka,0.0
50,2016-02-20,Dhaka,0.0
51,2016-02-21,Dhaka,0.0
52,2016-02-22,Dhaka,0.0
53,2016-02-23,Dhaka,0.0
54,2016-02-24,Dhaka,0.0
55,2016-02-25,Dhaka,0.0
56,2016-02-26,Dhaka,0.0
57,2016-02-27,Dhaka,0.0
58,2016-02-28,Dhaka,0.0
59,2016-02-29,Dhaka,0.0
60,2016-03-01,Dhaka,0.0
61,2016-03-02,Dhaka,0.0
62,2016-03-03,Dhaka,1.0
63,2016-03-04,Dhaka,0.0
64,2016-03-05,Dhaka,0.0
65,2016-03-06,Dhaka,0.0
66,2016-03-07,Dhaka,0.0
67,2016-03-08,Dhaka,0.0
68,2016-03-09,Dhaka,0.0
69,2016-03-10,Dhaka,0.0
70,2016-03-11,Dhaka,0.0
71,2016-03-12,Dhaka,1.0
72,2016-03-13,Dhaka,1.0
73,2016-03-14,Dhaka,0.0
74,2016-03-15,Dhaka,1.0
75,2016-03-16,Dhaka,1.0
76,2016-03-17,Dhaka,2.0
77,2016-03-18,Dhaka,0.0
78,2016-03-19,Dhaka,0.0
79,2016-03-20,Dhaka,2.0
80,2016-03-21,Dhaka,1.0
81,2016-03-22,Dhaka,0.0
82,2016-03-23,Dhaka,0.0
83,2016-03-24,Dhaka,1.0
84,2016-03-25,Dhaka,0.0
85,2016-03-26,Dhaka,2.0
86,2016-03-27,Dhaka,1.0
87,2016-03-28,Dhaka,1.0
88,2016-03-29,Dhaka,0.0
89,2016-03-30,Dhaka,0.0
90,2016-03-31,Dhaka,0.0
91,2016-04-01,Dhaka,0.0
92,2016-04-02,Dhaka,0.0
93,2016-04-03,Dhaka,2.0
94,2016-04-04,Dhaka,2.0
95,2016-04-05,Dhaka,0.0
96,2016-04-06,Dhaka,1.0
97,2016-04-07,Dhaka,0.0
98,2016-04-08,Dhaka,1.0
99,2016-04-09,Dhaka,2.0
100,2016-04-10,Dhaka,3.0
101,2016-04-11,Dhaka,2.0
102,2016-04-12,Dhaka,1.0
103,2016-04-13,Dhaka,2.0
104,2016-04-14,Dhaka,2.0
105,2016-04-15,Dhaka,2.0
106,2016-04-16,Dhaka,0.0
107,2016-04-17,Dhaka,1.0
108,2016-04-18,Dhaka,4.0
109,2016-04-19,Dhaka,0.0
110,2016-04-20,Dhaka,0.0
111,2016-04-21,Dhaka,1.0
112,2016-04-22,Dhaka,3.0
113,2016-04-23,Dhaka,0.0
114,2016-04-24,Dhaka,2.0
115,2016-04-25,Dhaka,3.0
116,2016-04-26,Dhaka,1.0
117,2016-04-27,Dhaka,2.0
118,2016-04-28,Dhaka,1.0
119,2016-04-29,Dhaka,1.0
120,2016-04-30,Dhaka,3.0
121,2016-05-01,Dhaka,1.0
122,2016-05-02,Dhaka,2.0
123,2016-05-03,Dhaka,1.0
124,2016-05-04,Dhaka,4.0
125,2016-05-05,Dhaka,0.0
126,2016-05-06,Dhaka,2.0
127,2016-05-07,Dhaka,0.0
128,2016-05-08,Dhaka,2.0
129,2016-05-09,Dhaka,0.0
130,2016-05-10,Dhaka,3.0
131,2016-05-11,Dhaka,1.0
132,2016-05-12,Dhaka,2.0
133,2016-05-13,Dhaka,3.0
134,2016-05-14,Dhaka,2.0
135,2016-05-15,Dhaka,3.0
136,2016-05-16,Dhaka,0.0
137,2016-05-17,Dhaka,4.0
138,2016-05-18,Dhaka,2.0
139,2016-05-19,Dhaka,3.0
140,2016-05-20,Dhaka,1.0
141,2016-05-21,Dhaka,0.0
142,2016-05-22,Dhaka,2.0
143,2016-05-23,Dhaka,7.0
144,2016-05-24,Dhaka,0.0
145,2016-05-25,Dhaka,1.0
146,2016-05-26,Dhaka,3.0
147,2016-05-27,Dhaka,4.0
148,2016-05-28,Dhaka,3.0
149,2016-05-29,Dhaka,3.0
150,2016-05-30,Dhaka,1.0
151,2016-05-31,Dhaka,6.0
152,2016-06-01,Dhaka,4.0
153,2016-06-02,Dhaka,3.0
154,2016-06-03,Dhaka,2.0
155,2016-06-04,Dhaka,1.0
156,2016-06-05,Dhaka,2.0
157,2016-06-06,Dhaka,4.0
158,2016-06-07,Dhaka,5.0
159,2016-06-08,Dhaka,4.0
160,2016-06-09,Dhaka,5.0
161,2016-06-10,Dhaka,3.0
162,2016-06-11,Dhaka,2.0
163,2016-06-12,Dhaka,4.0
164,2016-06-13,Dhaka,8.0
165,2016-06-14,Dhaka,10.0
166,2016-06-15,Dhaka,14.0
167,2016-06-16,Dhaka,10.0
168,2016-06-17,Dhaka,6.0
169,2016-06-18,Dhaka,7.0
170,2016-06-19,Dhaka,12.0
171,2016-06-20,Dhaka,11.0
172,2016-06-21,Dhaka,8.0
173,2016-06-22,Dhaka,8.0
174,2016-06-23,Dhaka,14.0
175,2016-06-24,Dhaka,9.0
176,2016-06-25,Dhaka,13.0
177,2016-06-26,Dhaka,19.0
178,2016-06-27,Dhaka,8.0
179,2016-06-28,Dhaka,11.0
180,2016-06-29,Dhaka,21.0
181,2016-06-30,Dhaka,17.0
182,2016-07-01,Dhaka,19.0
183,2016-07-02,Dhaka,14.0
184,2016-07-03,Dhaka,12.0
185,2016-07-04,Dhaka,13.0
186,2016-07-05,Dhaka,14.0
187,2016-07-06,Dhaka,12.0
188,2016-07-07,Dhaka,11.0
189,2016-07-08,Dhaka,11.0
190,2016-07-09,Dhaka,10.0
191,2016-07-10,Dhaka,11.0
192,2016-07-11,Dhaka,34.0
193,2016-07-12,Dhaka,31.0
194,2016-07-13,Dhaka,30.0
195,2016-07-14,Dhaka,22.0
196,2016-07-15,Dhaka,17.0
197,2016-07-16,Dhaka,40.0
198,2016-07-17,Dhaka,48.0
199,2016-07-18,Dhaka,33.0
200,2016-07-19,Dhaka,34.0
201,2016-07-20,Dhaka,34.0
202,2016-07-21,Dhaka,45.0
203,2016-07-22,Dhaka,22.0
204,2016-07-23,Dhaka,35.0
205,2016-07-24,Dhaka,42.0
206,2016-07-25,Dhaka,36.0
207,2016-07-26,Dhaka,43.0
208,2016-07-27,Dhaka,38.0
209,2016-07-28,Dhaka,40.0
210,2016-07-29,Dhaka,55.0
211,2016-07-30,Dhaka,43.0
212,2016-07-31,Dhaka,41.0
213,2016-08-01,Dhaka,47.0
214,2016-08-02,Dhaka,44.0
215,2016-08-03,Dhaka,26.0
216,2016-08-04,Dhaka,50.0
217,2016-08-05,Dhaka,31.0
218,2016-08-06,Dhaka,47.0
219,2016-08-07,Dhaka,48.0
220,2016-08-08,Dhaka,45.0
221,2016-08-09,Dhaka,51.0
222,2016-08-10,Dhaka,36.0
223,2016-08-11,Dhaka,42.0
224,2016-08-12,Dhaka,59.0
225,2016-08-13,Dhaka,43.0
226,2016-08-14,Dhaka,53.0
227,2016-08-15,Dhaka,33.0
228,2016-08-16,Dhaka,51.0
229,2016-08-17,Dhaka,59.0
230,2016-08-18,Dhaka,38.0
231,2016-08-19,Dhaka,48.0
232,2016-08-20,Dhaka,47.0
233,2016-08-21,Dhaka,26.0
234,2016-08-22,Dhaka,60.0
235,2016-08-23,Dhaka,46.0
236,2016-08-24,Dhaka,45.0
237,2016-08-25,Dhaka,45.0
238,2016-08-26,Dhaka,31.0
239,2016-08-27,Dhaka,68.0
240,2016-08-28,Dhaka,34.0
241,2016-08-29,Dhaka,65.0
242,2016-08-30,Dhaka,53.0
243,2016-08-31,Dhaka,52.0
244,2016-09-01,Dhaka,74.0
245,2016-09-02,Dhaka,45.0
246,2016-09-03,Dhaka,64.0
247,2016-09-04,Dhaka,73.0
248,2016-09-05,Dhaka,66.0
249,2016-09-06,Dhaka,60.0
250,2016-09-07,Dhaka,50.0
251,2016-09-08,Dhaka,62.0
252,2016-09-09,Dhaka,30.0
253,2016-09-10,Dhaka,49.0
254,2016-09-11,Dhaka,30.0
255,2016-09-12,Dhaka,28.0
256,2016-09-13,Dhaka,11.0
257,2016-09-14,Dhaka,28.0
258,2016-09-15,Dhaka,51.0
259,2016-09-16,Dhaka,32.0
260,2016-09-17,Dhaka,57.0
261,2016-09-18,Dhaka,55.0
262,2016-09-19,Dhaka,51.0
263,2016-09-20,Dhaka,41.0
264,2016-09-21,Dhaka,52.0
265,2016-09-22,Dhaka,53.0
266,2016-09-23,Dhaka,34.0
267,2016-09-24,Dhaka,56.0
268,2016-09-25,Dhaka,30.0
269,2016-09-26,Dhaka,53.0
270,2016-09-27,Dhaka,53.0
271,2016-09-28,Dhaka,69.0
272,2016-09-29,Dhaka,66.0
273,2016-09-30,Dhaka,37.0
274,2016-10-01,Dhaka,62.0
275,2016-10-02,Dhaka,47.0
276,2016-10-03,Dhaka,48.0
277,2016-10-04,Dhaka,57.0
278,2016-10-05,Dhaka,39.0
279,2016-10-06,Dhaka,49.0
280,2016-10-07,Dhaka,20.0
281,2016-10-08,Dhaka,47.0
282,2016-10-09,Dhaka,57.0
283,2016-10-10,Dhaka,18.0
284,2016-10-11,Dhaka,20.0
285,2016-10-12,Dhaka,22.0
286,2016-10-13,Dhaka,38.0
287,2016-10-14,Dhaka,28.0
288,2016-10-15,Dhaka,34.0
289,2016-10-16,Dhaka,30.0
290,2016-10-17,Dhaka,35.0
291,2016-10-18,Dhaka,22.0
292,2016-10-19,Dhaka,28.0
293,2016-10-20,Dhaka,28.0
294,2016-10-21,Dhaka,19.0
295,2016-10-22,Dhaka,20.0
296,2016-10-23,Dhaka,43.0
297,2016-10-24,Dhaka,30.0
298,2016-10-25,Dhaka,21.0
299,2016-10-26,Dhaka,31.0
300,2016-10-27,Dhaka,28.0
301,2016-10-28,Dhaka,22.0
302,2016-10-29,Dhaka,31.0
303,2016-10-30,Dhaka,27.0
304,2016-10-31,Dhaka,33.0
305,2016-11-01,Dhaka,18.0
306,2016-11-02,Dhaka,30.0
307,2016-11-03,Dhaka,22.0
308,2016-11-04,Dhaka,21.0
309,2016-11-05,Dhaka,33.0
310,2016-11-06,Dhaka,16.0
311,2016-11-07,Dhaka,26.0
312,2016-11-08,Dhaka,15.0
313,2016-11-09,Dhaka,18.0
314,2016-11-10,Dhaka,28.0
315,2016-11-11,Dhaka,9.0
316,2016-11-12,Dhaka,19.0
317,2016-11-13,Dhaka,12.0
318,2016-11-14,Dhaka,26.0
319,2016-11-15,Dhaka,23.0
320,2016-11-16,Dhaka,17.0
321,2016-11-17,Dhaka,18.0
322,2016-11-18,Dhaka,10.0
323,2016-11-19,Dhaka,12.0
324,2016-11-20,Dhaka,15.0
325,2016-11-21,Dhaka,18.0
326,2016-11-22,Dhaka,15.0
327,2016-11-23,Dhaka,8.0
328,2016-11-24,Dhaka,8.0
329,2016-11-25,Dhaka,17.0
330,2016-11-26,Dhaka,16.0
331,2016-11-27,Dhaka,16.0
332,2016-11-28,Dhaka,13.0
333,2016-11-29,Dhaka,15.0
334,2016-11-30,Dhaka,8.0
335,2016-12-01,Dhaka,14.0
336,2016-12-02,Dhaka,8.0
337,2016-12-03,Dhaka,9.0
338,2016-12-04,Dhaka,7.0
339,2016-12-05,Dhaka,7.0
340,2016-12-06,Dhaka,8.0
341,2016-12-07,Dhaka,14.0
342,2016-12-08,Dhaka,10.0
343,2016-12-09,Dhaka,6.0
344,2016-12-10,Dhaka,10.0
345,2016-12-11,Dhaka,2.0
346,2016-12-12,Dhaka,3.0
347,2016-12-13,Dhaka,4.0
348,2016-12-14,Dhaka,7.0
349,2016-12-15,Dhaka,1.0
350,2016-12-16,Dhaka,3.0
351,2016-12-17,Dhaka,2.0
352,2016-12-18,Dhaka,8.0
353,2016-12-19,Dhaka,5.0
354,2016-12-20,Dhaka,4.0
355,2016-12-21,Dhaka,3.0
356,2016-12-22,Dhaka,1.0
357,2016-12-26,Dhaka,1.0
358,2016-12-27,Dhaka,1.0
359,2016-12-28,Dhaka,0.0
360,2016-12-29,Dhaka,0.0
361,2016-12-31,Dhaka,0.0
362,2016-12-30,Dhaka,1.0
