Unnamed: 0,date,Infected,Area
112,2019-09-10,172,khulna
113,2019-09-09,135,khulna
114,2019-09-08,139,khulna
115,2019-09-07,115,khulna
116,2019-09-06,141,khulna
117,2019-09-05,131,khulna
118,2019-09-04,147,khulna
119,2019-09-03,107,khulna
120,2019-09-02,143,khulna
121,2019-09-01,133,khulna
122,2019-08-31,121,khulna
123,2019-08-30,160,khulna
124,2019-08-29,184,khulna
125,2019-08-28,138,khulna
126,2019-08-27,182,khulna
127,2019-08-26,149,khulna
128,2019-08-25,166,khulna
129,2019-08-24,138,khulna
1,2019-12-30,0,Mymenshing
2,2019-12-29,0,Mymenshing
3,2019-12-28,0,Mymenshing
4,2019-12-27,0,Mymenshing
5,2019-12-26,0,Mymenshing
6,2019-12-25,0,Mymenshing
7,2019-12-24,0,Mymenshing
8,2019-12-23,1,Mymenshing
9,2019-12-22,1,Mymenshing
10,2019-12-21,1,Mymenshing
11,2019-12-20,0,Mymenshing
12,2019-12-19,0,Mymenshing
13,2019-12-18,2,Mymenshing
14,2019-12-17,1,Mymenshing
15,2019-12-16,1,Mymenshing
16,2019-12-15,1,Mymenshing
17,2019-12-14,1,Mymenshing
18,2019-12-13,2,Mymenshing
19,2019-12-12,1,Mymenshing
20,2019-12-11,0,Mymenshing
21,2019-12-10,2,Mymenshing
22,2019-12-09,1,Mymenshing
23,2019-12-08,0,Mymenshing
24,2019-12-07,2,Mymenshing
25,2019-12-06,0,Mymenshing
26,2019-12-05,0,Mymenshing
27,2019-12-04,0,Mymenshing
28,2019-12-03,1,Mymenshing
29,2019-12-02,2,Mymenshing
30,2019-12-01,1,Mymenshing
31,2019-11-30,1,Mymenshing
32,2019-11-29,0,Mymenshing
33,2019-11-28,3,Mymenshing
34,2019-11-27,1,Mymenshing
35,2019-11-26,5,Mymenshing
36,2019-11-25,1,Mymenshing
37,2019-11-24,3,Mymenshing
38,2019-11-23,1,Mymenshing
39,2019-11-22,1,Mymenshing
40,2019-11-21,1,Mymenshing
41,2019-11-20,1,Mymenshing
42,2019-11-19,3,Mymenshing
43,2019-11-18,2,Mymenshing
44,2019-11-17,3,Mymenshing
45,2019-11-16,1,Mymenshing
46,2019-11-15,1,Mymenshing
47,2019-11-14,2,Mymenshing
48,2019-11-13,4,Mymenshing
49,2019-11-12,2,Mymenshing
50,2019-11-11,2,Mymenshing
51,2019-11-10,4,Mymenshing
52,2019-11-09,3,Mymenshing
53,2019-11-08,1,Mymenshing
54,2019-11-07,3,Mymenshing
55,2019-11-06,4,Mymenshing
56,2019-11-05,2,Mymenshing
57,2019-11-04,1,Mymenshing
58,2019-11-03,5,Mymenshing
59,2019-11-02,6,Mymenshing
60,2019-11-01,4,Mymenshing
61,2019-10-31,1,Mymenshing
62,2019-10-30,11,Mymenshing
63,2019-10-29,5,Mymenshing
64,2019-10-28,1,Mymenshing
65,2019-10-27,10,Mymenshing
66,2019-10-26,3,Mymenshing
67,2019-10-25,1,Mymenshing
68,2019-10-24,4,Mymenshing
69,2019-10-23,4,Mymenshing
70,2019-10-22,4,Mymenshing
71,2019-10-21,4,Mymenshing
72,2019-10-20,6,Mymenshing
73,2019-10-19,3,Mymenshing
74,2019-10-18,4,Mymenshing
75,2019-10-17,5,Mymenshing
76,2019-10-16,6,Mymenshing
77,2019-10-15,6,Mymenshing
78,2019-10-14,2,Mymenshing
79,2019-10-13,4,Mymenshing
80,2019-10-12,5,Mymenshing
81,2019-10-11,3,Mymenshing
82,2019-10-10,5,Mymenshing
83,2019-10-09,6,Mymenshing
84,2019-10-08,4,Mymenshing
85,2019-10-07,3,Mymenshing
86,2019-10-06,4,Mymenshing
87,2019-10-05,4,Mymenshing
88,2019-10-04,6,Mymenshing
89,2019-10-03,7,Mymenshing
90,2019-10-02,6,Mymenshing
91,2019-10-01,9,Mymenshing
92,2019-09-30,6,Mymenshing
93,2019-09-29,7,Mymenshing
94,2019-09-28,2,Mymenshing
95,2019-09-27,7,Mymenshing
96,2019-09-26,9,Mymenshing
97,2019-09-25,5,Mymenshing
98,2019-09-24,12,Mymenshing
99,2019-09-23,7,Mymenshing
100,2019-09-22,7,Mymenshing
101,2019-09-21,2,Mymenshing
102,2019-09-20,10,Mymenshing
103,2019-09-19,2,Mymenshing
104,2019-09-18,3,Mymenshing
105,2019-09-17,10,Mymenshing
106,2019-09-16,16,Mymenshing
107,2019-09-15,11,Mymenshing
108,2019-09-14,7,Mymenshing
109,2019-09-13,8,Mymenshing
110,2019-09-12,17,Mymenshing
111,2019-09-11,7,Mymenshing
112,2019-09-10,13,Mymenshing
113,2019-09-09,19,Mymenshing
114,2019-09-08,23,Mymenshing
115,2019-09-07,13,Mymenshing
116,2019-09-06,17,Mymenshing
117,2019-09-05,22,Mymenshing
118,2019-09-04,21,Mymenshing
119,2019-09-03,14,Mymenshing
120,2019-09-02,16,Mymenshing
121,2019-09-01,19,Mymenshing
122,2019-08-31,14,Mymenshing
123,2019-08-30,20,Mymenshing
124,2019-08-29,29,Mymenshing
125,2019-08-28,18,Mymenshing
126,2019-08-27,19,Mymenshing
127,2019-08-26,17,Mymenshing
128,2019-08-25,26,Mymenshing
129,2019-08-24,25,Mymenshing
1,2019-12-30,1,Rajshahi
2,2019-12-29,1,Rajshahi
3,2019-12-28,0,Rajshahi
4,2019-12-27,0,Rajshahi
5,2019-12-26,0,Rajshahi
6,2019-12-25,0,Rajshahi
7,2019-12-24,0,Rajshahi
8,2019-12-23,0,Rajshahi
9,2019-12-22,0,Rajshahi
10,2019-12-21,0,Rajshahi
11,2019-12-20,0,Rajshahi
12,2019-12-19,1,Rajshahi
13,2019-12-18,1,Rajshahi
14,2019-12-17,0,Rajshahi
15,2019-12-16,0,Rajshahi
16,2019-12-15,0,Rajshahi
17,2019-12-14,0,Rajshahi
18,2019-12-13,1,Rajshahi
19,2019-12-12,1,Rajshahi
20,2019-12-11,0,Rajshahi
21,2019-12-10,0,Rajshahi
22,2019-12-09,0,Rajshahi
23,2019-12-08,2,Rajshahi
24,2019-12-07,1,Rajshahi
25,2019-12-06,0,Rajshahi
26,2019-12-05,2,Rajshahi
27,2019-12-04,1,Rajshahi
28,2019-12-03,0,Rajshahi
29,2019-12-02,2,Rajshahi
30,2019-12-01,6,Rajshahi
31,2019-11-30,2,Rajshahi
32,2019-11-29,2,Rajshahi
33,2019-11-28,2,Rajshahi
34,2019-11-27,4,Rajshahi
35,2019-11-26,5,Rajshahi
36,2019-11-25,4,Rajshahi
37,2019-11-24,3,Rajshahi
38,2019-11-23,3,Rajshahi
39,2019-11-22,2,Rajshahi
40,2019-11-21,6,Rajshahi
41,2019-11-20,5,Rajshahi
42,2019-11-19,8,Rajshahi
43,2019-11-18,5,Rajshahi
44,2019-11-17,7,Rajshahi
45,2019-11-16,7,Rajshahi
46,2019-11-15,0,Rajshahi
47,2019-11-14,4,Rajshahi
48,2019-11-13,5,Rajshahi
49,2019-11-12,5,Rajshahi
50,2019-11-11,4,Rajshahi
51,2019-11-10,4,Rajshahi
52,2019-11-09,8,Rajshahi
53,2019-11-08,2,Rajshahi
54,2019-11-07,11,Rajshahi
55,2019-11-06,4,Rajshahi
56,2019-11-05,4,Rajshahi
57,2019-11-04,4,Rajshahi
58,2019-11-03,8,Rajshahi
59,2019-11-02,3,Rajshahi
60,2019-11-01,6,Rajshahi
61,2019-10-31,9,Rajshahi
62,2019-10-30,4,Rajshahi
63,2019-10-29,9,Rajshahi
64,2019-10-28,6,Rajshahi
65,2019-10-27,15,Rajshahi
66,2019-10-26,11,Rajshahi
67,2019-10-25,4,Rajshahi
68,2019-10-24,11,Rajshahi
69,2019-10-23,8,Rajshahi
70,2019-10-22,7,Rajshahi
71,2019-10-21,5,Rajshahi
72,2019-10-20,10,Rajshahi
73,2019-10-19,6,Rajshahi
74,2019-10-18,6,Rajshahi
75,2019-10-17,13,Rajshahi
76,2019-10-16,25,Rajshahi
77,2019-10-15,12,Rajshahi
78,2019-10-14,23,Rajshahi
79,2019-10-13,16,Rajshahi
80,2019-10-12,15,Rajshahi
81,2019-10-11,20,Rajshahi
82,2019-10-10,14,Rajshahi
83,2019-10-09,9,Rajshahi
84,2019-10-08,13,Rajshahi
85,2019-10-07,19,Rajshahi
86,2019-10-06,14,Rajshahi
87,2019-10-05,10,Rajshahi
88,2019-10-04,22,Rajshahi
89,2019-10-03,15,Rajshahi
90,2019-10-02,15,Rajshahi
91,2019-10-01,17,Rajshahi
92,2019-09-30,15,Rajshahi
93,2019-09-29,21,Rajshahi
94,2019-09-28,16,Rajshahi
95,2019-09-27,36,Rajshahi
96,2019-09-26,16,Rajshahi
97,2019-09-25,19,Rajshahi
98,2019-09-24,30,Rajshahi
99,2019-09-23,23,Rajshahi
100,2019-09-22,31,Rajshahi
101,2019-09-21,17,Rajshahi
102,2019-09-20,30,Rajshahi
103,2019-09-19,17,Rajshahi
104,2019-09-18,22,Rajshahi
105,2019-09-17,35,Rajshahi
106,2019-09-16,36,Rajshahi
107,2019-09-15,40,Rajshahi
108,2019-09-14,30,Rajshahi
109,2019-09-13,47,Rajshahi
110,2019-09-12,49,Rajshahi
111,2019-09-11,44,Rajshahi
112,2019-09-10,46,Rajshahi
113,2019-09-09,32,Rajshahi
114,2019-09-08,42,Rajshahi
115,2019-09-07,39,Rajshahi
116,2019-09-06,46,Rajshahi
117,2019-09-05,51,Rajshahi
118,2019-09-04,43,Rajshahi
119,2019-09-03,53,Rajshahi
120,2019-09-02,42,Rajshahi
121,2019-09-01,54,Rajshahi
122,2019-08-31,32,Rajshahi
123,2019-08-30,60,Rajshahi
124,2019-08-29,69,Rajshahi
125,2019-08-28,67,Rajshahi
126,2019-08-27,76,Rajshahi
127,2019-08-26,78,Rajshahi
128,2019-08-25,78,Rajshahi
129,2019-08-24,57,Rajshahi
1,2019-12-30,0,Rangpur
2,2019-12-29,0,Rangpur
3,2019-12-28,1,Rangpur
4,2019-12-27,0,Rangpur
5,2019-12-26,0,Rangpur
6,2019-12-25,0,Rangpur
7,2019-12-24,0,Rangpur
8,2019-12-23,0,Rangpur
9,2019-12-22,1,Rangpur
10,2019-12-21,0,Rangpur
11,2019-12-20,0,Rangpur
12,2019-12-19,0,Rangpur
13,2019-12-18,0,Rangpur
14,2019-12-17,1,Rangpur
15,2019-12-16,0,Rangpur
16,2019-12-15,0,Rangpur
17,2019-12-14,0,Rangpur
18,2019-12-13,0,Rangpur
19,2019-12-12,0,Rangpur
20,2019-12-11,2,Rangpur
21,2019-12-10,0,Rangpur
22,2019-12-09,0,Rangpur
23,2019-12-08,1,Rangpur
24,2019-12-07,0,Rangpur
25,2019-12-06,0,Rangpur
26,2019-12-05,1,Rangpur
27,2019-12-04,0,Rangpur
28,2019-12-03,2,Rangpur
29,2019-12-02,3,Rangpur
30,2019-12-01,6,Rangpur
31,2019-11-30,1,Rangpur
32,2019-11-29,1,Rangpur
33,2019-11-28,1,Rangpur
34,2019-11-27,0,Rangpur
35,2019-11-26,1,Rangpur
36,2019-11-25,3,Rangpur
37,2019-11-24,1,Rangpur
38,2019-11-23,3,Rangpur
39,2019-11-22,0,Rangpur
40,2019-11-21,1,Rangpur
41,2019-11-20,2,Rangpur
42,2019-11-19,1,Rangpur
43,2019-11-18,3,Rangpur
44,2019-11-17,3,Rangpur
45,2019-11-16,1,Rangpur
46,2019-11-15,1,Rangpur
47,2019-11-14,2,Rangpur
48,2019-11-13,0,Rangpur
49,2019-11-12,0,Rangpur
50,2019-11-11,2,Rangpur
51,2019-11-10,2,Rangpur
52,2019-11-09,2,Rangpur
53,2019-11-08,0,Rangpur
54,2019-11-07,3,Rangpur
55,2019-11-06,4,Rangpur
56,2019-11-05,3,Rangpur
57,2019-11-04,1,Rangpur
58,2019-11-03,2,Rangpur
59,2019-11-02,1,Rangpur
60,2019-11-01,3,Rangpur
61,2019-10-31,6,Rangpur
62,2019-10-30,4,Rangpur
63,2019-10-29,3,Rangpur
64,2019-10-28,4,Rangpur
65,2019-10-27,3,Rangpur
66,2019-10-26,11,Rangpur
67,2019-10-25,2,Rangpur
68,2019-10-24,5,Rangpur
69,2019-10-23,6,Rangpur
70,2019-10-22,5,Rangpur
71,2019-10-21,5,Rangpur
72,2019-10-20,1,Rangpur
73,2019-10-19,0,Rangpur
74,2019-10-18,4,Rangpur
75,2019-10-17,6,Rangpur
76,2019-10-16,2,Rangpur
77,2019-10-15,7,Rangpur
78,2019-10-14,3,Rangpur
79,2019-10-13,2,Rangpur
80,2019-10-12,2,Rangpur
81,2019-10-11,2,Rangpur
82,2019-10-10,3,Rangpur
83,2019-10-09,8,Rangpur
84,2019-10-08,2,Rangpur
85,2019-10-07,8,Rangpur
86,2019-10-06,1,Rangpur
87,2019-10-05,2,Rangpur
88,2019-10-04,4,Rangpur
89,2019-10-03,2,Rangpur
90,2019-10-02,7,Rangpur
91,2019-10-01,7,Rangpur
92,2019-09-30,8,Rangpur
93,2019-09-29,10,Rangpur
94,2019-09-28,8,Rangpur
95,2019-09-27,4,Rangpur
96,2019-09-26,11,Rangpur
97,2019-09-25,9,Rangpur
98,2019-09-24,3,Rangpur
99,2019-09-23,8,Rangpur
100,2019-09-22,9,Rangpur
101,2019-09-21,8,Rangpur
102,2019-09-20,3,Rangpur
103,2019-09-19,16,Rangpur
104,2019-09-18,6,Rangpur
105,2019-09-17,8,Rangpur
106,2019-09-16,10,Rangpur
107,2019-09-15,10,Rangpur
108,2019-09-14,8,Rangpur
109,2019-09-13,8,Rangpur
110,2019-09-12,12,Rangpur
111,2019-09-11,12,Rangpur
112,2019-09-10,9,Rangpur
113,2019-09-09,13,Rangpur
114,2019-09-08,13,Rangpur
115,2019-09-07,11,Rangpur
116,2019-09-06,8,Rangpur
117,2019-09-05,16,Rangpur
118,2019-09-04,13,Rangpur
119,2019-09-03,21,Rangpur
120,2019-09-02,17,Rangpur
121,2019-09-01,17,Rangpur
122,2019-08-31,12,Rangpur
123,2019-08-30,11,Rangpur
124,2019-08-29,15,Rangpur
125,2019-08-28,13,Rangpur
126,2019-08-27,21,Rangpur
127,2019-08-26,20,Rangpur
128,2019-08-25,28,Rangpur
129,2019-08-24,24,Rangpur
1,2019-12-30,0,Sylhet
2,2019-12-29,0,Sylhet
3,2019-12-28,0,Sylhet
4,2019-12-27,0,Sylhet
5,2019-12-26,0,Sylhet
6,2019-12-25,0,Sylhet
7,2019-12-24,0,Sylhet
8,2019-12-23,0,Sylhet
9,2019-12-22,0,Sylhet
10,2019-12-21,0,Sylhet
11,2019-12-20,0,Sylhet
12,2019-12-19,0,Sylhet
13,2019-12-18,0,Sylhet
14,2019-12-17,0,Sylhet
15,2019-12-16,0,Sylhet
16,2019-12-15,0,Sylhet
17,2019-12-14,0,Sylhet
18,2019-12-13,0,Sylhet
19,2019-12-12,0,Sylhet
20,2019-12-11,0,Sylhet
21,2019-12-10,1,Sylhet
22,2019-12-09,0,Sylhet
23,2019-12-08,0,Sylhet
24,2019-12-07,0,Sylhet
25,2019-12-06,0,Sylhet
26,2019-12-05,0,Sylhet
27,2019-12-04,0,Sylhet
28,2019-12-03,0,Sylhet
29,2019-12-02,0,Sylhet
30,2019-12-01,0,Sylhet
31,2019-11-30,2,Sylhet
32,2019-11-29,0,Sylhet
33,2019-11-28,0,Sylhet
34,2019-11-27,0,Sylhet
35,2019-11-26,1,Sylhet
36,2019-11-25,0,Sylhet
37,2019-11-24,0,Sylhet
38,2019-11-23,0,Sylhet
39,2019-11-22,0,Sylhet
40,2019-11-21,0,Sylhet
41,2019-11-20,0,Sylhet
42,2019-11-19,1,Sylhet
43,2019-11-18,0,Sylhet
44,2019-11-17,1,Sylhet
45,2019-11-16,1,Sylhet
46,2019-11-15,1,Sylhet
47,2019-11-14,0,Sylhet
48,2019-11-13,2,Sylhet
49,2019-11-12,1,Sylhet
50,2019-11-11,0,Sylhet
51,2019-11-10,0,Sylhet
52,2019-11-09,6,Sylhet
53,2019-11-08,0,Sylhet
54,2019-11-07,1,Sylhet
55,2019-11-06,3,Sylhet
56,2019-11-05,0,Sylhet
57,2019-11-04,0,Sylhet
58,2019-11-03,1,Sylhet
59,2019-11-02,1,Sylhet
60,2019-11-01,1,Sylhet
61,2019-10-31,0,Sylhet
62,2019-10-30,0,Sylhet
63,2019-10-29,2,Sylhet
64,2019-10-28,2,Sylhet
65,2019-10-27,2,Sylhet
66,2019-10-26,1,Sylhet
67,2019-10-25,1,Sylhet
68,2019-10-24,2,Sylhet
69,2019-10-23,2,Sylhet
70,2019-10-22,3,Sylhet
71,2019-10-21,3,Sylhet
72,2019-10-20,1,Sylhet
73,2019-10-19,0,Sylhet
74,2019-10-18,2,Sylhet
75,2019-10-17,0,Sylhet
76,2019-10-16,1,Sylhet
77,2019-10-15,1,Sylhet
78,2019-10-14,3,Sylhet
79,2019-10-13,3,Sylhet
80,2019-10-12,1,Sylhet
81,2019-10-11,2,Sylhet
82,2019-10-10,1,Sylhet
83,2019-10-09,1,Sylhet
84,2019-10-08,1,Sylhet
85,2019-10-07,1,Sylhet
86,2019-10-06,2,Sylhet
87,2019-10-05,3,Sylhet
88,2019-10-04,0,Sylhet
89,2019-10-03,1,Sylhet
90,2019-10-02,5,Sylhet
91,2019-10-01,5,Sylhet
92,2019-09-30,5,Sylhet
93,2019-09-29,1,Sylhet
94,2019-09-28,1,Sylhet
95,2019-09-27,5,Sylhet
96,2019-09-26,3,Sylhet
97,2019-09-25,5,Sylhet
98,2019-09-24,3,Sylhet
99,2019-09-23,5,Sylhet
100,2019-09-22,8,Sylhet
101,2019-09-21,2,Sylhet
102,2019-09-20,3,Sylhet
103,2019-09-19,2,Sylhet
104,2019-09-18,5,Sylhet
105,2019-09-17,3,Sylhet
106,2019-09-16,8,Sylhet
107,2019-09-15,4,Sylhet
108,2019-09-14,9,Sylhet
109,2019-09-13,6,Sylhet
110,2019-09-12,13,Sylhet
111,2019-09-11,5,Sylhet
112,2019-09-10,4,Sylhet
113,2019-09-09,7,Sylhet
114,2019-09-08,9,Sylhet
115,2019-09-07,11,Sylhet
116,2019-09-06,9,Sylhet
117,2019-09-05,5,Sylhet
118,2019-09-04,8,Sylhet
119,2019-09-03,6,Sylhet
120,2019-09-02,9,Sylhet
121,2019-09-01,10,Sylhet
122,2019-08-31,6,Sylhet
123,2019-08-30,5,Sylhet
124,2019-08-29,13,Sylhet
125,2019-08-28,9,Sylhet
126,2019-08-27,14,Sylhet
127,2019-08-26,9,Sylhet
128,2019-08-25,10,Sylhet
129,2019-08-24,8,Sylhet
