,date,Infected_Cases,Area
0,2020-12-31,4,Dhaka
1,2020-12-30,2,Dhaka
2,2020-12-29,8,Dhaka
3,2020-12-28,5,Dhaka
4,2020-12-27,7,Dhaka
5,2020-12-26,4,Dhaka
6,2020-12-25,16,Dhaka
7,2020-12-24,7,Dhaka
8,2020-12-23,7,Dhaka
9,2020-12-22,10,Dhaka
10,2020-12-21,10,Dhaka
11,2020-12-20,17,Dhaka
12,2020-12-19,18,Dhaka
13,2020-12-18,21,Dhaka
14,2020-12-17,14,Dhaka
15,2020-12-16,12,Dhaka
16,2020-12-15,20,Dhaka
17,2020-12-14,26,Dhaka
18,2020-12-13,15,Dhaka
19,2020-12-12,24,Dhaka
20,2020-12-11,18,Dhaka
21,2020-12-10,15,Dhaka
22,2020-12-09,21,Dhaka
23,2020-12-08,33,Dhaka
24,2020-12-07,28,Dhaka
25,2020-12-06,43,Dhaka
26,2020-12-05,47,Dhaka
27,2020-12-04,24,Dhaka
28,2020-12-03,25,Dhaka
29,2020-12-02,46,Dhaka
30,2020-12-01,39,Dhaka
31,2020-11-30,59,Dhaka
32,2020-11-29,60,Dhaka
33,2020-11-28,61,Dhaka
34,2020-11-27,57,Dhaka
35,2020-11-26,56,Dhaka
36,2020-11-25,86,Dhaka
37,2020-11-24,87,Dhaka
38,2020-11-23,75,Dhaka
39,2020-11-22,75,Dhaka
40,2020-11-21,75,Dhaka
41,2020-11-20,104,Dhaka
42,2020-11-19,70,Dhaka
43,2020-11-18,103,Dhaka
44,2020-11-17,84,Dhaka
45,2020-11-16,94,Dhaka
46,2020-11-15,110,Dhaka
47,2020-11-14,87,Dhaka
48,2020-11-13,124,Dhaka
49,2020-11-12,98,Dhaka
50,2020-11-11,135,Dhaka
51,2020-11-10,131,Dhaka
52,2020-11-09,82,Dhaka
53,2020-11-08,103,Dhaka
54,2020-11-07,95,Dhaka
55,2020-11-06,104,Dhaka
56,2020-11-05,89,Dhaka
57,2020-11-04,122,Dhaka
58,2020-11-03,131,Dhaka
59,2020-11-02,109,Dhaka
60,2020-11-01,124,Dhaka
61,2020-10-31,104,Dhaka
62,2020-10-30,108,Dhaka
63,2020-10-29,126,Dhaka
64,2020-10-28,139,Dhaka
65,2020-10-27,151,Dhaka
66,2020-10-26,141,Dhaka
67,2020-10-25,154,Dhaka
68,2020-10-24,154,Dhaka
69,2020-10-23,155,Dhaka
70,2020-10-22,116,Dhaka
71,2020-10-21,139,Dhaka
72,2020-10-20,99,Dhaka
73,2020-10-19,105,Dhaka
74,2020-10-18,130,Dhaka
75,2020-10-17,140,Dhaka
76,2020-10-16,141,Dhaka
77,2020-10-15,91,Dhaka
78,2020-10-14,132,Dhaka
79,2020-10-13,163,Dhaka
80,2020-10-12,143,Dhaka
81,2020-10-11,162,Dhaka
82,2020-10-10,164,Dhaka
83,2020-10-09,165,Dhaka
84,2020-10-08,137,Dhaka
85,2020-10-07,173,Dhaka
86,2020-10-06,170,Dhaka
87,2020-10-05,151,Dhaka
88,2020-10-04,162,Dhaka
89,2020-10-03,143,Dhaka
90,2020-10-02,158,Dhaka
91,2020-10-01,141,Dhaka
92,2020-09-30,149,Dhaka
93,2020-09-29,174,Dhaka
94,2020-09-28,167,Dhaka
95,2020-09-27,163,Dhaka
96,2020-09-26,182,Dhaka
97,2020-09-25,163,Dhaka
98,2020-09-24,160,Dhaka
99,2020-09-23,190,Dhaka
100,2020-09-22,171,Dhaka
101,2020-09-21,201,Dhaka
102,2020-09-20,199,Dhaka
103,2020-09-19,181,Dhaka
104,2020-09-18,181,Dhaka
105,2020-09-17,135,Dhaka
106,2020-09-16,175,Dhaka
107,2020-09-15,230,Dhaka
108,2020-09-14,225,Dhaka
109,2020-09-13,244,Dhaka
110,2020-09-12,242,Dhaka
111,2020-09-11,255,Dhaka
112,2020-09-10,223,Dhaka
113,2020-09-09,250,Dhaka
114,2020-09-08,212,Dhaka
115,2020-09-07,283,Dhaka
116,2020-09-06,213,Dhaka
117,2020-09-05,257,Dhaka
118,2020-09-04,231,Dhaka
119,2020-09-03,229,Dhaka
120,2020-09-02,282,Dhaka
121,2020-09-01,243,Dhaka
122,2020-08-31,222,Dhaka
123,2020-08-30,208,Dhaka
124,2020-08-29,198,Dhaka
125,2020-08-28,222,Dhaka
126,2020-08-27,177,Dhaka
127,2020-08-26,216,Dhaka
128,2020-08-25,238,Dhaka
129,2020-08-24,208,Dhaka
130,2020-08-23,237,Dhaka
131,2020-08-22,254,Dhaka
132,2020-08-21,250,Dhaka
133,2020-08-20,207,Dhaka
134,2020-08-19,241,Dhaka
135,2020-08-18,263,Dhaka
136,2020-08-17,305,Dhaka
137,2020-08-16,194,Dhaka
138,2020-08-15,146,Dhaka
139,2020-08-14,175,Dhaka
140,2020-08-13,146,Dhaka
141,2020-08-12,171,Dhaka
142,2020-08-11,149,Dhaka
143,2020-08-10,167,Dhaka
144,2020-08-09,155,Dhaka
145,2020-08-08,161,Dhaka
146,2020-08-07,133,Dhaka
147,2020-08-06,158,Dhaka
148,2020-08-05,157,Dhaka
149,2020-08-04,155,Dhaka
150,2020-08-03,182,Dhaka
151,2020-08-02,210,Dhaka
152,2020-08-01,161,Dhaka
153,2020-07-31,123,Dhaka
154,2020-07-30,125,Dhaka
155,2020-07-29,135,Dhaka
156,2020-07-28,104,Dhaka
157,2020-07-27,91,Dhaka
158,2020-07-26,84,Dhaka
159,2020-07-25,74,Dhaka
160,2020-07-24,56,Dhaka
161,2020-07-23,23,Dhaka
162,2020-07-22,25,Dhaka
163,2020-07-21,11,Dhaka
164,2020-07-20,29,Dhaka
165,2020-07-19,35,Dhaka
166,2020-07-18,28,Dhaka
167,2020-07-17,35,Dhaka
168,2020-07-16,27,Dhaka
169,2020-07-15,35,Dhaka
170,2020-07-14,21,Dhaka
171,2020-07-13,22,Dhaka
172,2020-07-12,31,Dhaka
173,2020-07-11,24,Dhaka
174,2020-07-10,33,Dhaka
175,2020-07-09,6,Dhaka
176,2020-07-08,15,Dhaka
177,2020-07-07,9,Dhaka
178,2020-07-06,17,Dhaka
179,2020-07-05,20,Dhaka
180,2020-07-04,11,Dhaka
181,2020-07-03,12,Dhaka
182,2020-07-02,4,Dhaka
183,2020-07-01,8,Dhaka
184,2020-06-30,10,Dhaka
185,2020-06-29,8,Dhaka
186,2020-06-28,5,Dhaka
187,2020-06-27,12,Dhaka
188,2020-06-26,12,Dhaka
189,2020-06-25,7,Dhaka
190,2020-06-24,4,Dhaka
191,2020-06-23,6,Dhaka
192,2020-06-22,9,Dhaka
193,2020-06-21,2,Dhaka
194,2020-06-20,2,Dhaka
195,2020-06-19,5,Dhaka
196,2020-06-18,0,Dhaka
197,2020-06-17,4,Dhaka
198,2020-06-16,4,Dhaka
199,2020-06-15,4,Dhaka
200,2020-06-14,3,Dhaka
201,2020-06-13,2,Dhaka
202,2020-06-12,4,Dhaka
203,2020-06-11,1,Dhaka
204,2020-06-10,1,Dhaka
205,2020-06-09,0,Dhaka
206,2020-06-08,0,Dhaka
207,2020-06-07,1,Dhaka
208,2020-06-06,3,Dhaka
209,2020-06-05,1,Dhaka
210,2020-06-04,1,Dhaka
211,2020-06-03,3,Dhaka
212,2020-06-02,1,Dhaka
213,2020-06-01,0,Dhaka
214,2020-05-31,1,Dhaka
215,2020-05-30,0,Dhaka
216,2020-05-29,3,Dhaka
217,2020-05-28,3,Dhaka
218,2020-05-27,0,Dhaka
219,2020-05-26,1,Dhaka
220,2020-05-25,1,Dhaka
221,2020-05-24,2,Dhaka
222,2020-05-23,1,Dhaka
223,2020-05-22,0,Dhaka
224,2020-05-21,0,Dhaka
225,2020-05-20,1,Dhaka
226,2020-05-19,0,Dhaka
227,2020-05-18,0,Dhaka
228,2020-05-17,0,Dhaka
229,2020-05-16,2,Dhaka
230,2020-05-15,0,Dhaka
231,2020-05-14,0,Dhaka
232,2020-05-13,0,Dhaka
233,2020-05-12,0,Dhaka
234,2020-05-11,0,Dhaka
235,2020-05-10,0,Dhaka
236,2020-05-09,1,Dhaka
237,2020-05-08,2,Dhaka
238,2020-05-07,0,Dhaka
239,2020-05-06,0,Dhaka
240,2020-05-05,0,Dhaka
241,2020-05-04,0,Dhaka
242,2020-05-03,0,Dhaka
243,2020-05-02,0,Dhaka
244,2020-05-01,0,Dhaka
245,2020-04-30,0,Dhaka
246,2020-04-29,0,Dhaka
247,2020-04-28,1,Dhaka
248,2020-04-27,0,Dhaka
249,2020-04-26,1,Dhaka
250,2020-04-25,0,Dhaka
251,2020-04-24,1,Dhaka
252,2020-04-23,0,Dhaka
253,2020-04-22,0,Dhaka
254,2020-04-21,0,Dhaka
255,2020-04-20,0,Dhaka
256,2020-04-18,0,Dhaka
257,2020-04-17,0,Dhaka
258,2020-04-16,0,Dhaka
259,2020-04-15,0,Dhaka
260,2020-04-14,0,Dhaka
261,2020-04-13,0,Dhaka
262,2020-04-12,0,Dhaka
263,2020-04-11,0,Dhaka
264,2020-04-10,0,Dhaka
265,2020-04-09,0,Dhaka
266,2020-04-07,0,Dhaka
267,2020-04-06,0,Dhaka
268,2020-04-05,0,Dhaka
269,2020-04-04,0,Dhaka
270,2020-04-03,0,Dhaka
271,2020-04-02,0,Dhaka
272,2020-04-01,0,Dhaka
273,2020-03-31,0,Dhaka
274,2020-03-30,0,Dhaka
275,2020-03-29,0,Dhaka
276,2020-03-28,0,Dhaka
277,2020-03-27,1,Dhaka
278,2020-03-26,0,Dhaka
279,2020-03-25,2,Dhaka
280,2020-03-24,0,Dhaka
281,2020-03-23,0,Dhaka
282,2020-03-22,0,Dhaka
283,2020-03-21,1,Dhaka
284,2020-03-20,0,Dhaka
285,2020-03-19,0,Dhaka
286,2020-03-18,0,Dhaka
287,2020-03-17,0,Dhaka
288,2020-03-16,0,Dhaka
289,2020-03-15,0,Dhaka
290,2020-03-14,0,Dhaka
291,2020-03-13,0,Dhaka
292,2020-03-12,0,Dhaka
293,2020-03-11,0,Dhaka
294,2020-03-10,0,Dhaka
295,2020-03-09,0,Dhaka
296,2020-03-08,0,Dhaka
297,2020-03-07,0,Dhaka
298,2020-03-06,0,Dhaka
299,2020-03-05,0,Dhaka
300,2020-03-04,1,Dhaka
301,2020-03-03,0,Dhaka
302,2020-03-02,0,Dhaka
303,2020-03-01,1,Dhaka
304,2020-02-28,2,Dhaka
305,2020-02-27,0,Dhaka
306,2020-02-26,0,Dhaka
307,2020-02-25,0,Dhaka
308,2020-02-24,0,Dhaka
309,2020-02-23,0,Dhaka
310,2020-02-22,0,Dhaka
311,2020-02-21,0,Dhaka
312,2020-02-20,0,Dhaka
313,2020-02-19,0,Dhaka
314,2020-02-18,0,Dhaka
315,2020-02-17,0,Dhaka
316,2020-02-16,1,Dhaka
317,2020-02-15,0,Dhaka
318,2020-02-14,0,Dhaka
319,2020-02-13,0,Dhaka
320,2020-02-12,0,Dhaka
321,2020-02-11,0,Dhaka
322,2020-02-10,0,Dhaka
323,2020-02-09,0,Dhaka
324,2020-02-08,0,Dhaka
325,2020-02-07,0,Dhaka
326,2020-02-06,0,Dhaka
327,2020-02-05,0,Dhaka
328,2020-02-04,2,Dhaka
329,2020-02-03,0,Dhaka
330,2020-02-02,0,Dhaka
331,2020-02-01,2,Dhaka
332,2020-01-31,0,Dhaka
333,2020-01-30,0,Dhaka
334,2020-01-29,0,Dhaka
335,2020-01-28,0,Dhaka
336,2020-01-27,1,Dhaka
337,2020-01-26,0,Dhaka
338,2020-01-25,0,Dhaka
339,2020-01-24,0,Dhaka
340,2020-01-23,0,Dhaka
341,2020-01-22,0,Dhaka
342,2020-01-21,1,Dhaka
343,2020-01-20,0,Dhaka
344,2020-01-19,0,Dhaka
345,2020-01-18,3,Dhaka
346,2020-01-17,3,Dhaka
347,2020-01-16,0,Dhaka
348,2020-01-15,0,Dhaka
349,2020-01-14,1,Dhaka
350,2020-01-13,1,Dhaka
351,2020-01-12,1,Dhaka
352,2020-01-11,2,Dhaka
353,2020-01-10,0,Dhaka
354,2020-01-09,1,Dhaka
355,2020-01-08,0,Dhaka
356,2020-01-07,2,Dhaka
357,2020-01-06,2,Dhaka
358,2020-01-05,1,Dhaka
359,2020-01-04,1,Dhaka
360,2020-01-03,2,Dhaka
361,2020-01-02,2,Dhaka
362,2020-01-01,0,Dhaka
